DISK CONTENT EXTRACTION LOG
Performed by Applesauce v1.88.1
www.applesaucefdc.com

Timestamp: Jan 10, 2024, 14:12

    Media: 5.25" Floppy Disk
   Format: FAT12

== STATUS ======================================================================

155 files were detected on the disk.
No issues were encountered with the extraction process.

== CATALOG =====================================================================



DFPP           <DIR>         1-12-1994   9:25a DFPP
DFLAT          <DIR>         1-12-1994   9:43a DFLAT
README   ASC         1,280   1-12-1994   9:53a README.ASC


\\DFPP

DFLATPP  BLD           420   9-22-1993   6:42p DFLATPP.BLD
CLOCK    H             191  11-21-1992  10:58p CLOCK.H
MOUSE    H           2,094  11-22-1993  12:41p MOUSE.H
CURSOR   H             965  11-22-1993  12:41p CURSOR.H
TEDTOOLS H             293  10-04-1993   9:44a TEDTOOLS.H
FAMILY   H           1,756   8-15-1993   2:58p FAMILY.H
EDITBOX  H           2,391  11-21-1993  11:40a EDITBOX.H
DFLATDEF H             743  11-24-1993   1:04a DFLATDEF.H
KEYBOARD H           4,339  11-21-1992  10:58p KEYBOARD.H
TEXTBOX  H           4,345  11-22-1993   1:12p TEXTBOX.H
MENUBAR  H           1,398  11-20-1993   1:36p MENUBAR.H
BUTTON   H             658  11-20-1993   1:15p BUTTON.H
DFWINDOW H           9,934  12-04-1993   8:49a DFWINDOW.H
PBUTTON  H           1,961  11-20-1993   1:25p PBUTTON.H
CHECKBOX CPP           320  11-20-1993   1:24p CHECKBOX.CPP
MENUBAR  CPP         6,299  11-22-1993  12:39p MENUBAR.CPP
EDITOR   CPP        17,514  11-24-1993   1:29a EDITOR.CPP
APPLICAT CPP         1,784  11-23-1993  10:37a APPLICAT.CPP
CTLMENU  CPP         1,782  12-04-1993   8:52a CTLMENU.CPP
COMMDLG  BLD            37   8-14-1993  10:51a COMMDLG.BLD
MAKEFILE             1,221  11-24-1993   9:48a MAKEFILE
POPDOWN  CPP        11,496  11-24-1993  12:54a POPDOWN.CPP
STATBAR  CPP         1,618  11-24-1993   1:03a STATBAR.CPP
CURSOR   CPP         2,052  11-22-1993  12:37p CURSOR.CPP
MOUSE    CPP         5,503  11-22-1993  12:36p MOUSE.CPP
TEDMENU  CPP         1,695  11-23-1993  12:43p TEDMENU.CPP
SCROLBAR CPP         4,097  11-22-1993  12:37p SCROLBAR.CPP
CLOCK    CPP           429   8-11-1993  12:42p CLOCK.CPP
KEYBOARD CPP         2,391  11-16-1993   8:56a KEYBOARD.CPP
NOTICE   CPP         2,537  11-24-1993   1:20a NOTICE.CPP
RADIO    CPP         1,549  11-20-1993   1:17p RADIO.CPP
LABEL    CPP           776  11-20-1993   2:13p LABEL.CPP
RECTANGL CPP         1,298  11-22-1993  12:38p RECTANGL.CPP
DESKTOP  CPP         3,218  11-23-1993   3:27p DESKTOP.CPP
SOUND    CPP           603   5-30-1992   3:59p SOUND.CPP
FOCUS    CPP         2,165  11-13-1993  10:54p FOCUS.CPP
FILEOPEN CPP         5,243  11-22-1993  11:41a FILEOPEN.CPP
CONTROL  H           1,283  11-20-1993   1:21p CONTROL.H
LABEL    H             354  11-20-1993   1:24p LABEL.H
FILEOPEN H           1,614  11-20-1993  12:39p FILEOPEN.H
CLIPBORD H             279  11-16-1993  12:17p CLIPBORD.H
LISTBOX  H           1,641  11-23-1993   9:42a LISTBOX.H
SPEAKER  H             203  10-04-1993   9:37a SPEAKER.H
STATBAR  H             335  11-23-1993  10:37a STATBAR.H
POPDOWN  H           1,565  11-22-1993  12:54p POPDOWN.H
NOTICE   H           1,938  11-23-1993   2:02p NOTICE.H
STRINGS  H           2,297  12-01-1993   1:58p STRINGS.H
DIRECTRY CPP         2,580  11-24-1993   1:17a DIRECTRY.CPP
PAINT    CPP         1,438  11-24-1993  12:29a PAINT.CPP
TS       CPP           117  11-24-1993   1:41a TS.CPP
SPEAKER  CPP           536  10-04-1993   9:37a SPEAKER.CPP
TED      CPP         6,905  11-23-1993   3:22p TED.CPP
SCREEN   CPP         3,934  11-22-1993  12:37p SCREEN.CPP
MENUSEL  CPP         2,214  11-24-1993  12:53a MENUSEL.CPP
BORDER   CPP         2,686  11-20-1993   2:40p BORDER.CPP
FRAME    CPP         2,842  11-20-1993   2:44p FRAME.CPP
LISTBOX  CPP         4,309  11-23-1993   9:42a LISTBOX.CPP
DFWINDOW CPP         6,877  11-20-1993   4:00p DFWINDOW.CPP
TEDTOOLS CPP           556  10-04-1993   9:45a TEDTOOLS.CPP
BUTTON   CPP         1,635  11-20-1993   2:54p BUTTON.CPP
STRINGS  CPP         3,120  12-01-1993   2:04p STRINGS.CPP
TIMER    CPP         1,045   8-15-1993   3:05p TIMER.CPP
TOOLBUTT CPP         2,976  11-20-1993   2:56p TOOLBUTT.CPP
DIALOG   CPP         2,383  11-20-1993   2:57p DIALOG.CPP
TEXTBOX  CPP        17,791  11-23-1993   9:42a TEXTBOX.CPP
TOOLBAR  CPP           598  11-20-1993   2:58p TOOLBAR.CPP
EDITBOX  CPP         6,276  11-21-1993  12:24p EDITBOX.CPP
CONTROL  CPP           999   9-27-1993  12:59p CONTROL.CPP
PBUTTON  CPP         3,188  11-24-1993   1:10a PBUTTON.CPP
FRAME    H             658   9-14-1993  10:03a FRAME.H
RECTANGL H           1,076  11-24-1993  12:24a RECTANGL.H
MENUSEL  H           2,477  11-24-1993  12:54a MENUSEL.H
TIMER    H             697  10-04-1993   9:40a TIMER.H
RADIO    H             314  11-20-1993   1:17p RADIO.H
SOUND    H             160   5-30-1992   3:59p SOUND.H
DIRECTRY H             830  11-21-1993   8:53p DIRECTRY.H
SCROLBAR H           1,033   9-14-1993   8:37p SCROLBAR.H
SCREEN   H           1,122  11-22-1993  12:41p SCREEN.H
EDITOR   H           2,824  11-22-1993  12:42p EDITOR.H
TED      H           1,239  11-23-1993  10:30a TED.H
DIALOG   H           1,071  11-20-1993   1:18p DIALOG.H
APPLICAT H           1,347  11-23-1993  10:37a APPLICAT.H
CHECKBOX H             221  11-20-1993   1:24p CHECKBOX.H
TOOLBAR  H           1,051  11-20-1993   1:24p TOOLBAR.H
DESKTOP  H           2,859  11-23-1993   3:12p DESKTOP.H
README   DOC         6,016   1-12-1994   9:22a README.DOC


\\DFLAT

MESSAGE  C          18,676   4-17-1993  10:27a MESSAGE.C
LOG      C           1,912   9-02-1993   2:41p LOG.C
DFLAT    DOC        51,145  10-22-1992   1:21p DFLAT.DOC
CLASSES  H           2,858   2-11-1992   1:14p CLASSES.H
KEYS     H           3,570   1-27-1992  10:34a KEYS.H
CLASSDEF H             793  12-19-1991   9:55a CLASSDEF.H
RECT     H             880   7-18-1991   8:24a RECT.H
DFLAT    H          20,612   9-21-1993   4:44p DFLAT.H
MENU     H           2,115   2-15-1992   3:36p MENU.H
DIALBOX  H           1,530   6-26-1992   8:31p DIALBOX.H
COMMANDS H           2,666   6-26-1992   8:30p COMMANDS.H
DFLATMSG H           5,903   1-24-1992   3:58p DFLATMSG.H
NORMAL   C          33,243   4-17-1993   4:13p NORMAL.C
SYSTEM   H           4,905   6-29-1992   5:03p SYSTEM.H
VIDEO    H             670   6-11-1992  12:08p VIDEO.H
CONFIG   H           1,596   6-26-1992   8:17p CONFIG.H
HTREE    H             862   3-25-1992   1:52p HTREE.H
MENU     C           1,864   1-21-1992   3:21p MENU.C
KEYS     C           1,732   1-27-1992  10:48a KEYS.C
CALENDAR C           4,516  12-05-1991  11:45a CALENDAR.C
