DISK CONTENT EXTRACTION LOG
Performed by Applesauce v1.74a2
www.applesaucefdc.com

Timestamp: Sep 30, 2022, 09:23

    Media: 3.5" Floppy Disk
   Format: FAT12

== STATUS ======================================================================

119 files were detected on the disk.
No issues were encountered with the extraction process.

== CATALOG =====================================================================

DAGONET

CMLIB          <DIR>         9-28-1991  10:55a CMLIB
CPPLIB         <DIR>         9-28-1991  10:55a CPPLIB
README   !!!         1,660   9-19-1991   6:47p README.!!!
CATALOG              4,377   9-19-1991   6:47p CATALOG


\DAGONET\CMLIB

COMPLEX  H           1,843   9-19-1991   6:47p COMPLEX.H
CMLIB    H             413   9-19-1991   6:47p CMLIB.H
INVW     C           1,977   9-19-1991   6:47p INVW.C
F123     C           2,925   9-19-1991   6:47p F123.C
STIRL    C             700   9-19-1991   6:47p STIRL.C
KEYWD    DAT           407   9-19-1991   6:47p KEYWD.DAT
CBESS    C          12,122   9-19-1991   6:47p CBESS.C
CHFS     C           4,999   9-19-1991   6:47p CHFS.C
CHF      C           9,070   9-19-1991   6:47p CHF.C
POLYRT   C           6,529   9-19-1991   6:47p POLYRT.C
G        C           8,742   9-19-1991   6:47p G.C
EBZNEW   C           7,742   9-19-1991   6:47p EBZNEW.C
U        C           7,681   9-19-1991   6:47p U.C
TDB      C           9,323   9-19-1991   6:47p TDB.C
EXPI     C          16,319   9-19-1991   6:47p EXPI.C
IAW      C           3,290   9-19-1991   6:47p IAW.C
F21D     C           1,421   9-19-1991   6:47p F21D.C
PDFS     C           7,129   9-19-1991   6:47p PDFS.C
SIMP     C           2,029   9-19-1991   6:47p SIMP.C
TD7      C           4,284   9-19-1991   6:47p TD7.C
IERFC    C           1,930   9-19-1991   6:47p IERFC.C
GAUT     C           8,970   9-19-1991   6:47p GAUT.C
TDPCF    C             788   9-19-1991   6:47p TDPCF.C
ELEM     C           6,101   9-19-1991   6:47p ELEM.C
PR       C           2,171   9-19-1991   6:47p PR.C
LEG      C           9,685   9-19-1991   6:47p LEG.C
BOEHMER  C           4,396   9-19-1991   6:47p BOEHMER.C
HYPERG   C           1,399   9-19-1991   6:47p HYPERG.C
BESST    C           3,463   9-19-1991   6:47p BESST.C
TE       C           9,415   9-19-1991   6:47p TE.C
TD56     C           2,098   9-19-1991   6:47p TD56.C
TORP     C             981   9-19-1991   6:47p TORP.C
BICKLEY  C           2,219   9-19-1991   6:47p BICKLEY.C
STRUVL   C           3,021   9-19-1991   6:47p STRUVL.C
BESSZ    C           5,637   9-19-1991   6:47p BESSZ.C
PROTOM   H          23,241   9-19-2067   6:47p PROTOM.H
F211     C           7,296   9-19-1991   6:47p F211.C
LEGP     C             755   9-19-1991   6:47p LEGP.C
XREF     EXE        20,172   9-19-1991   6:47p XREF.EXE
F213     C           5,876   9-19-1991   6:47p F213.C
CERFC    C             450   9-19-1991   6:47p CERFC.C
CHFD     C           3,745   9-19-1991   6:47p CHFD.C
COMPLEX  C           6,342   9-19-1991   6:47p COMPLEX.C
PCF      C           6,485   9-19-1991   6:47p PCF.C
FIB      C             340   9-19-1991   6:47p FIB.C
SPHERR   C          15,933   9-19-1991   6:47p SPHERR.C
DRIVERS  LIS           670   9-19-1991   6:47p DRIVERS.LIS
MEHLER   C           2,496   9-19-1991   6:47p MEHLER.C
NU       C           1,512   9-19-1991   6:47p NU.C
POLYLOG  C             898   9-19-1991   6:47p POLYLOG.C
F212     C           8,876   9-19-1991   6:47p F212.C
CALLERS             41,689   9-19-1991   6:47p CALLERS
ORTHOP   C           2,869   9-19-1991   6:47p ORTHOP.C
CHFW     C           1,088   9-19-1991   6:47p CHFW.C
STRUVI   C           1,624   9-19-1991   6:47p STRUVI.C
BESSI    C           4,697   9-19-1991   6:47p BESSI.C
CWF      C           4,224   9-19-1991   6:47p CWF.C
TDZB     C             855   9-19-1991   6:47p TDZB.C
TDU      C             849   9-19-1991   6:47p TDU.C
TDRICH   C             485   9-19-1991   6:47p TDRICH.C
TDMATH   C           1,821   9-19-1991   6:47p TDMATH.C
MATHIEU  C          14,462   9-19-1991   6:47p MATHIEU.C
TDSPH    C           2,739   9-19-1991   6:47p TDSPH.C
TDRAND   C           9,631   9-19-1991   6:47p TDRAND.C
DIGAM    C           3,599   9-19-1991   6:47p DIGAM.C
CT5      C           5,420   9-19-1991   6:47p CT5.C
BRENT    C           1,601   9-19-1991   6:47p BRENT.C
CJE      C          10,435   9-19-1991   6:47p CJE.C
E3       C           5,179   9-19-1991   6:47p E3.C
TDORTH   C           1,337   9-19-1991   6:47p TDORTH.C
TD34     C           4,376   9-19-1991   6:47p TD34.C
CALLEES             47,815   9-19-1991   6:47p CALLEES
BESSR    C           7,799   9-19-1991   6:47p BESSR.C
STRUV    C           1,796   9-19-1991   6:47p STRUV.C
MISC     C             705   9-19-1991   6:47p MISC.C
SPBN     C           4,882   9-19-1991   6:47p SPBN.C
ABB      C          14,868   9-19-1991   6:47p ABB.C
CEF      C           1,923   9-19-1991   6:47p CEF.C
DIST     C           6,798   9-19-1991   6:47p DIST.C
RANDOM   C           4,868   9-19-1991   6:47p RANDOM.C
TD8      C           5,110   9-19-1991   6:47p TD8.C
CE       C           1,787   9-19-1991   6:47p CE.C
TDZETA   C           1,018   9-19-1991   6:47p TDZETA.C
TDJE     C           4,423   9-19-1991   6:47p TDJE.C
XREF     C          10,963   9-19-1991   6:47p XREF.C
STATH    C          27,207   9-19-1991   6:47p STATH.C
TDCWF    C             822   9-19-1991   6:47p TDCWF.C
CQ       C           4,115   9-19-1991   6:47p CQ.C
CP       C           2,709   9-19-1991   6:47p CP.C
LOB      C           2,272   9-19-1991   6:47p LOB.C
DILOG    C           1,271   9-19-1991   6:47p DILOG.C
TDSFB    C             961   9-19-1991   6:47p TDSFB.C
BINOM    C             524   9-19-1991   6:47p BINOM.C
ST       C             810   9-19-1991   6:47p ST.C
TDW      C           4,239   9-19-1991   6:47p TDW.C
WIGNER   C           7,730   9-19-1991   6:47p WIGNER.C
TDMISC   C           2,994   9-19-1991   6:47p TDMISC.C


\DAGONET\CPPLIB

CMATRIX  HPP           735   9-19-1991   6:47p CMATRIX.HPP
LERCH    CPP         1,544   9-19-1991   6:47p LERCH.CPP
CMPLX    CPP         4,730   9-19-1991   6:47p CMPLX.CPP
HURWITZ  CPP         2,466   9-19-1991   6:47p HURWITZ.CPP
AGM      CPP         9,564   9-19-1991   6:47p AGM.CPP
CMATRIX  CPP         4,855   9-19-1991   6:47p CMATRIX.CPP
COMPLEX  HPP         3,472   9-19-1991   6:47p COMPLEX.HPP
FILELST              2,254   9-19-1991   6:47p FILELST
CVECTOR  HPP           911   9-19-1991   6:47p CVECTOR.HPP
FOCK     CPP         9,650   9-19-1991   6:47p FOCK.CPP
E        CPP           776   9-19-1991   6:47p E.CPP
MEIJER2  CPP         7,799   9-19-1991   6:47p MEIJER2.CPP
HPADE5   CPP         2,625   9-19-1991   6:47p HPADE5.CPP
AGMD     CPP         3,823   9-19-1991   6:47p AGMD.CPP
AGM      HPP         1,147   9-19-1991   6:47p AGM.HPP
MEIJER3  CPP         8,235   9-19-1991   6:47p MEIJER3.CPP
AGMS     CPP         6,195   9-19-1991   6:47p AGMS.CPP
F123     CPP         3,602   9-19-1991   6:47p F123.CPP
CALLEES              8,412   9-19-1991   6:47p CALLEES
CALLERS              7,659   9-19-1991   6:47p CALLERS


== FILE DETAILS ================================================================

README.!!!
Short Name: 'README  '   Type: '!!!'       MD5: ac1f4e35de3b68383e947913aff563f8
1st Clust: $02BD      Sectors: 4        File Size: 1660          Attr: $20      

--------------------------------------------------------------------------------

CATALOG
Short Name: 'CATALOG '   Type: '   '       MD5: 1a756ad3c1e6bb0a6ef0b5ab297d81d2
1st Clust: $02BF      Sectors: 10       File Size: 4377          Attr: $20      

--------------------------------------------------------------------------------

COMPLEX.H
Short Name: 'COMPLEX '   Type: 'H  '       MD5: 68c303645d14570b9a0c360084931872
1st Clust: $0004      Sectors: 4        File Size: 1843          Attr: $20      

--------------------------------------------------------------------------------

CMLIB.H
Short Name: 'CMLIB   '   Type: 'H  '       MD5: 705161ad68953a7dcd90759c0f3c19d8
1st Clust: $0006      Sectors: 2        File Size: 413           Attr: $20      

--------------------------------------------------------------------------------

INVW.C
Short Name: 'INVW    '   Type: 'C  '       MD5: c054f637ca9c028c7a494c421b121abb
1st Clust: $0007      Sectors: 4        File Size: 1977          Attr: $20      

--------------------------------------------------------------------------------

F123.C
Short Name: 'F123    '   Type: 'C  '       MD5: ce6d90325d194e930d6b96f212af94e8
1st Clust: $0009      Sectors: 6        File Size: 2925          Attr: $20      

--------------------------------------------------------------------------------

STIRL.C
Short Name: 'STIRL   '   Type: 'C  '       MD5: 3fed15a27e83a38949c2e912a2f59e89
1st Clust: $000C      Sectors: 2        File Size: 700           Attr: $20      

--------------------------------------------------------------------------------

KEYWD.DAT
Short Name: 'KEYWD   '   Type: 'DAT'       MD5: 9d8f306c85ff4e3821ef70f72c462c03
1st Clust: $000D      Sectors: 2        File Size: 407           Attr: $20      

--------------------------------------------------------------------------------

CBESS.C
Short Name: 'CBESS   '   Type: 'C  '       MD5: 027ba8f83d47a7ae3c7102bfae3c5b8a
1st Clust: $000E      Sectors: 24       File Size: 12122         Attr: $20      

--------------------------------------------------------------------------------

CHFS.C
Short Name: 'CHFS    '   Type: 'C  '       MD5: a1a2494d86e8b7301016984cfbb9f8f4
1st Clust: $001A      Sectors: 10       File Size: 4999          Attr: $20      

--------------------------------------------------------------------------------

CHF.C
Short Name: 'CHF     '   Type: 'C  '       MD5: b9a4cc40ca5c40d432cbe3ad01853970
1st Clust: $001F      Sectors: 18       File Size: 9070          Attr: $20      

--------------------------------------------------------------------------------

POLYRT.C
Short Name: 'POLYRT  '   Type: 'C  '       MD5: 55dd09979dbebaf376e3164c12a447d8
1st Clust: $0028      Sectors: 14       File Size: 6529          Attr: $20      

--------------------------------------------------------------------------------

G.C
Short Name: 'G       '   Type: 'C  '       MD5: dd54e54c09b241c41df24bb48cee58e5
1st Clust: $002F      Sectors: 18       File Size: 8742          Attr: $20      

--------------------------------------------------------------------------------

EBZNEW.C
Short Name: 'EBZNEW  '   Type: 'C  '       MD5: 5b4746be730e1a339c29f68c37e15174
1st Clust: $0038      Sectors: 16       File Size: 7742          Attr: $20      

--------------------------------------------------------------------------------

U.C
Short Name: 'U       '   Type: 'C  '       MD5: c3b5f3417275aabf3ae20ccf7fa6bb34
1st Clust: $0040      Sectors: 16       File Size: 7681          Attr: $20      

--------------------------------------------------------------------------------

TDB.C
Short Name: 'TDB     '   Type: 'C  '       MD5: 169ded9acfedd4277c709d94522b47ed
1st Clust: $0048      Sectors: 20       File Size: 9323          Attr: $20      

--------------------------------------------------------------------------------

EXPI.C
Short Name: 'EXPI    '   Type: 'C  '       MD5: 0befdb3ef3954c24bc42f2d89a9b39f6
1st Clust: $0052      Sectors: 32       File Size: 16319         Attr: $20      

--------------------------------------------------------------------------------

IAW.C
Short Name: 'IAW     '   Type: 'C  '       MD5: 57d0963d9a2a8d793b2dce481a9629eb
1st Clust: $0062      Sectors: 8        File Size: 3290          Attr: $20      

--------------------------------------------------------------------------------

F21D.C
Short Name: 'F21D    '   Type: 'C  '       MD5: ea4971fc1649146b2fb0d27558c118b8
1st Clust: $0066      Sectors: 4        File Size: 1421          Attr: $20      

--------------------------------------------------------------------------------

PDFS.C
Short Name: 'PDFS    '   Type: 'C  '       MD5: eea6db7fa10cfdd29cecea7c4b879da7
1st Clust: $0068      Sectors: 14       File Size: 7129          Attr: $20      

--------------------------------------------------------------------------------

SIMP.C
Short Name: 'SIMP    '   Type: 'C  '       MD5: 07d0a873afb5a074d5028e0d01c7251d
1st Clust: $006F      Sectors: 4        File Size: 2029          Attr: $20      

--------------------------------------------------------------------------------

TD7.C
Short Name: 'TD7     '   Type: 'C  '       MD5: 6e97370d697476665bdcca9c5bfe3722
1st Clust: $0071      Sectors: 10       File Size: 4284          Attr: $20      

--------------------------------------------------------------------------------

IERFC.C
Short Name: 'IERFC   '   Type: 'C  '       MD5: 9a68dbcc896ac1bde7c463b959715f57
1st Clust: $0076      Sectors: 4        File Size: 1930          Attr: $20      

--------------------------------------------------------------------------------

GAUT.C
Short Name: 'GAUT    '   Type: 'C  '       MD5: 635772f760e274ed4e4dd2a8b04744ba
1st Clust: $0078      Sectors: 18       File Size: 8970          Attr: $20      

--------------------------------------------------------------------------------

TDPCF.C
Short Name: 'TDPCF   '   Type: 'C  '       MD5: ca30812ca8afd4a52ed0c1d547a148c0
1st Clust: $0081      Sectors: 2        File Size: 788           Attr: $20      

--------------------------------------------------------------------------------

ELEM.C
Short Name: 'ELEM    '   Type: 'C  '       MD5: 4f20305fde44db1fd344076305c76aca
1st Clust: $0082      Sectors: 12       File Size: 6101          Attr: $20      

--------------------------------------------------------------------------------

PR.C
Short Name: 'PR      '   Type: 'C  '       MD5: c7aad0d2bc5e91f28d2c85fa5455a53c
1st Clust: $0088      Sectors: 6        File Size: 2171          Attr: $20      

--------------------------------------------------------------------------------

LEG.C
Short Name: 'LEG     '   Type: 'C  '       MD5: 5794df6ef4d77f42abe4dcd8c028a791
1st Clust: $008B      Sectors: 20       File Size: 9685          Attr: $20      

--------------------------------------------------------------------------------

BOEHMER.C
Short Name: 'BOEHMER '   Type: 'C  '       MD5: 615892177279ec6e7638edf41a585a57
1st Clust: $0095      Sectors: 10       File Size: 4396          Attr: $20      

--------------------------------------------------------------------------------

HYPERG.C
Short Name: 'HYPERG  '   Type: 'C  '       MD5: 4bada35252e51cdc177b5f185985e0ca
1st Clust: $009A      Sectors: 4        File Size: 1399          Attr: $20      

--------------------------------------------------------------------------------

BESST.C
Short Name: 'BESST   '   Type: 'C  '       MD5: 0c1e8994161398524cce052030af4ba8
1st Clust: $009C      Sectors: 8        File Size: 3463          Attr: $20      

--------------------------------------------------------------------------------

TE.C
Short Name: 'TE      '   Type: 'C  '       MD5: 76146950ca441b42a8de615f6b89a178
1st Clust: $00A0      Sectors: 20       File Size: 9415          Attr: $20      

--------------------------------------------------------------------------------

TD56.C
Short Name: 'TD56    '   Type: 'C  '       MD5: b8856eb2124669462f33eb938ffe2c80
1st Clust: $00AB      Sectors: 6        File Size: 2098          Attr: $20      

--------------------------------------------------------------------------------

TORP.C
Short Name: 'TORP    '   Type: 'C  '       MD5: 90f0d879e5098f97be74470b3b6ae917
1st Clust: $00AE      Sectors: 2        File Size: 981           Attr: $20      

--------------------------------------------------------------------------------

BICKLEY.C
Short Name: 'BICKLEY '   Type: 'C  '       MD5: bc01060fc7a9f7636de65cc379494204
1st Clust: $00AF      Sectors: 6        File Size: 2219          Attr: $20      

--------------------------------------------------------------------------------

STRUVL.C
Short Name: 'STRUVL  '   Type: 'C  '       MD5: 3faefc35e4d057cff3ecd09385a0b7e8
1st Clust: $00B2      Sectors: 6        File Size: 3021          Attr: $20      

--------------------------------------------------------------------------------

BESSZ.C
Short Name: 'BESSZ   '   Type: 'C  '       MD5: 3bfefa14e993dac6dd6c27fd64ca920a
1st Clust: $00B5      Sectors: 12       File Size: 5637          Attr: $20      

--------------------------------------------------------------------------------

PROTOM.H
Short Name: 'PROTOM  '   Type: 'H  '       MD5: 546858dc9240d7bef39671fa501ef4ae
1st Clust: $00BB      Sectors: 46       File Size: 23241         Attr: $20      

--------------------------------------------------------------------------------

F211.C
Short Name: 'F211    '   Type: 'C  '       MD5: 87978298efe8d5d5f9c29bc1d2fbb0bf
1st Clust: $00D2      Sectors: 16       File Size: 7296          Attr: $20      

--------------------------------------------------------------------------------

LEGP.C
Short Name: 'LEGP    '   Type: 'C  '       MD5: b6e9f0af3658ca5a18092178e271dc44
1st Clust: $00DA      Sectors: 2        File Size: 755           Attr: $20      

--------------------------------------------------------------------------------

XREF.EXE
